Moyen;01.01.2002 00:00;26.11.2012 00:00;5.9;2.9;5
Grand;01.01.1912 00:00;02.10.2012 00:00;22;5;10
Grand;01.01.1912 00:00;02.10.2012 00:00;22;13;12
Moyen;01.02.2006 00:00;02.10.2012 00:00;12;2;6
Grand;01.01.2002 00:00;02.10.2012 00:00;2;2;2
Petit;01.01.1962 00:00;04.10.2012 00:00;3;0.2;3
Moyen;01.01.1962 00:00;04.10.2012 00:00;15;0.5;12
Moyen;01.01.2002 00:00;26.11.2012 00:00;6.1;3.1;4
Grand;01.01.2002 00:00;27.09.2012 00:00;12;2;6
Moyen;01.01.2002 00:00;02.10.2012 00:00;12;0.5;8
Grand;01.01.1962 00:00;22.11.2012 00:00;18;3.1;11
Grand;01.01.1962 00:00;22.11.2012 00:00;17;3.9;12
Grand;01.01.2002 00:00;04.10.2012 00:00;9;2.5;6
Grand;01.01.2002 00:00;04.10.2012 00:00;7;2.5;5
Grand;01.01.1912 00:00;04.10.2012 00:00;25;2.5;17
Grand;01.01.1962 00:00;04.10.2012 00:00;25;3;9
Grand;01.01.1912 00:00;04.10.2012 00:00;25;2.5;20
Moyen;01.01.2002 00:00;04.10.2012 00:00;13;2.5;3
Grand;01.01.2007 00:00;27.09.2012 00:00;9;2.5;6
Grand;01.01.1962 00:00;02.10.2012 00:00;17;4.5;11
Moyen;01.01.2002 00:00;04.10.2012 00:00;10;2.5;5
Moyen;01.01.1962 00:00;04.10.2012 00:00;15;2;14
Moyen;01.01.2002 00:00;04.10.2012 00:00;13;3.5;4
Grand;01.01.1962 00:00;27.09.2012 00:00;18;3;13
Grand;01.01.1912 00:00;01.11.2012 00:00;25;3;15
Grand;01.01.1962 00:00;01.11.2012 00:00;22;2;13
Grand;01.01.1912 00:00;02.10.2012 00:00;20;2.5;10
Grand;01.01.1962 00:00;27.09.2012 00:00;15;3;11
Grand;01.01.1962 00:00;22.11.2012 00:00;14;2.6;11
Grand;01.01.1962 00:00;04.10.2012 00:00;18;5;13
Grand;01.01.1962 00:00;04.10.2012 00:00;13;6;12
Moyen;01.01.2002 00:00;04.10.2012 00:00;14;3.5;4
Moyen;01.01.1962 00:00;02.10.2012 00:00;15;3;16
Moyen;01.01.2002 00:00;04.10.2012 00:00;17;3;4
Grand;01.01.2002 00:00;02.10.2012 00:00;20;9;12
Moyen;01.01.2002 00:00;04.10.2012 00:00;10;2.5;4
Moyen;01.01.2002 00:00;02.10.2012 00:00;7;2.5;7
Moyen;01.01.2002 00:00;02.10.2012 00:00;11;2;12
Petit;01.01.2007 00:00;02.10.2012 00:00;5;1.5;3
Grand;01.01.1962 00:00;04.10.2012 00:00;10;0.4;13
Grand;01.01.1962 00:00;04.10.2012 00:00;11;3.5;10
Moyen;01.01.2002 00:00;04.10.2012 00:00;8;3;7
Grand;01.01.2002 00:00;01.11.2012 00:00;22;7;8
Moyen;01.01.1962 00:00;04.10.2012 00:00;20;2;20
Grand;01.01.1962 00:00;22.11.2012 00:00;13;3.4;14
Grand;01.01.1962 00:00;22.11.2012 00:00;18;6;14
Grand;01.01.1962 00:00;22.11.2012 00:00;17;3.9;12
Moyen;01.01.2002 00:00;02.10.2012 00:00;6;1;7
Moyen;01.01.1962 00:00;02.10.2012 00:00;18;2;5
Grand;01.01.2002 00:00;27.09.2012 00:00;12;4;10
Grand;01.01.1962 00:00;02.10.2012 00:00;20;3;12
Grand;01.01.1962 00:00;27.09.2012 00:00;6;5;6
Grand;01.01.1962 00:00;04.10.2012 00:00;12;0.6;5
Grand;01.01.1962 00:00;02.10.2012 00:00;25;6;10
Grand;15.12.2006 00:00;02.10.2012 00:00;10;2;7
Grand;01.01.1962 00:00;27.09.2012 00:00;22;3;12
Grand;01.01.1962 00:00;22.11.2012 00:00;15;3.7;9
Grand;01.01.1962 00:00;22.11.2012 00:00;18;3.1;11
Moyen;01.01.1962 00:00;02.10.2012 00:00;20;3;15
Moyen;01.01.2002 00:00;02.10.2012 00:00;15;1.5;9
Grand;01.01.1962 00:00;22.11.2012 00:00;14;2.9;8
Grand;01.01.1962 00:00;22.11.2012 00:00;14;3.8;10
Grand;01.01.2002 00:00;27.09.2012 00:00;13;4;6
Grand;01.01.2002 00:00;27.09.2012 00:00;12;3;8
Grand;01.01.2002 00:00;02.10.2012 00:00;6;3;5
Grand;01.01.1812 00:00;02.10.2012 00:00;25;2;14
Grand;01.01.1912 00:00;04.10.2012 00:00;25;3;15
Grand;01.01.1962 00:00;04.10.2012 00:00;23;2;15
Moyen;01.01.1962 00:00;27.09.2012 00:00;15;2.5;14
Moyen;01.01.2006 00:00;27.09.2012 00:00;8;2;5
Grand;01.01.2002 00:00;04.10.2012 00:00;14;2.5;6
Grand;01.01.2002 00:00;04.10.2012 00:00;11;5;9
Moyen;01.01.2002 00:00;02.10.2012 00:00;9;2;13
Moyen;01.01.2002 00:00;27.09.2012 00:00;11;3;9
Moyen;01.01.1962 00:00;27.09.2012 00:00;18;3;9
Grand;01.01.1912 00:00;27.09.2012 00:00;25;3.5;20
Grand;01.01.2002 00:00;02.10.2012 00:00;18;3;8
Grand;01.01.1912 00:00;02.10.2012 00:00;15;2;18
Grand;01.01.1962 00:00;02.10.2012 00:00;14;8;7
Grand;01.01.2002 00:00;27.09.2012 00:00;10;4;6
Grand;01.01.2002 00:00;27.09.2012 00:00;12;4;6
Moyen;01.01.2007 00:00;02.10.2012 00:00;9;3;5
Grand;01.01.2002 00:00;04.10.2012 00:00;22;4.5;14
Grand;01.01.1962 00:00;04.10.2012 00:00;20;4.5;9
Moyen;01.01.2002 00:00;02.10.2012 00:00;13;2;8
Grand;01.01.1962 00:00;04.10.2012 00:00;21;3.5;14
Moyen;01.01.2006 00:00;02.10.2012 00:00;8;3;6
Grand;01.01.1962 00:00;04.10.2012 00:00;20;2.5;17
Grand;01.01.1962 00:00;04.10.2012 00:00;25;2.5;16
Moyen;01.02.2006 00:00;02.10.2012 00:00;12;2;6
Petit;01.01.1962 00:00;01.11.2012 00:00;3;0.1;2
Grand;01.01.1962 00:00;22.11.2012 00:00;18;2.8;9
Moyen;01.01.2002 00:00;02.10.2012 00:00;8;0.5;3
Grand;01.01.1962 00:00;22.11.2012 00:00;20;3.6;15
Grand;01.01.1962 00:00;02.10.2012 00:00;18;1;6
Grand;01.01.2002 00:00;22.11.2012 00:00;17;3.7;5
Grand;01.01.1962 00:00;22.11.2012 00:00;16;3.4;10
Grand;01.01.2002 00:00;22.11.2012 00:00;18;3.4;8
Grand;01.01.1962 00:00;22.11.2012 00:00;17;3.6;16
Grand;01.01.1962 00:00;22.11.2012 00:00;16;3.7;9
Grand;01.01.2002 00:00;22.11.2012 00:00;15;3.1;6
Grand;01.01.1962 00:00;22.11.2012 00:00;20;3.6;15
Grand;01.01.2002 00:00;27.09.2012 00:00;12;2;6
Grand;01.01.1962 00:00;22.11.2012 00:00;13;3;11
Grand;01.01.1962 00:00;22.11.2012 00:00;18;3.5;14
Grand;01.01.2002 00:00;02.10.2012 00:00;18;4;5
Grand;01.01.2002 00:00;04.10.2012 00:00;12;0.4;5
Grand;01.01.1962 00:00;02.10.2012 00:00;20;5;13
Grand;01.01.2002 00:00;04.10.2012 00:00;14;3;6
Grand;01.01.2002 00:00;02.10.2012 00:00;12;5;12
Petit;01.01.1962 00:00;02.10.2012 00:00;11;1;6
Moyen;01.01.1962 00:00;02.10.2012 00:00;15;8;7
Grand;01.01.1962 00:00;04.10.2012 00:00;22;3;15
Grand;01.01.1962 00:00;02.10.2012 00:00;20;1.5;5
Grand;01.01.2002 00:00;04.10.2012 00:00;8;2;6
Grand;15.12.2006 00:00;02.10.2012 00:00;12;3;11
Petit;01.01.2002 00:00;02.10.2012 00:00;5;2;4
Grand;01.01.1912 00:00;02.10.2012 00:00;22;6;12
Moyen;01.01.2002 00:00;04.10.2012 00:00;17;3;4
Grand;01.01.2002 00:00;27.09.2012 00:00;12;3.5;6
Grand;01.01.1962 00:00;02.10.2012 00:00;15;1;6
Grand;01.01.2012 00:00;01.11.2012 00:00;20;2.5;14
Grand;01.01.1962 00:00;02.10.2012 00:00;18;3;10
Grand;01.01.1962 00:00;04.10.2012 00:00;22;3.5;14
Grand;26.03.2008 00:00;27.09.2012 00:00;10;2.5;5
Grand;01.01.1962 00:00;27.09.2012 00:00;22;4;14
Grand;01.01.2002 00:00;27.09.2012 00:00;14;4;7
Grand;01.01.2002 00:00;27.09.2012 00:00;13;4;6
Grand;01.01.2002 00:00;27.09.2012 00:00;13;3.5;7
Grand;01.01.1962 00:00;27.09.2012 00:00;20;5;12
Grand;01.01.1912 00:00;02.10.2012 00:00;25;3;14
Grand;01.01.2002 00:00;02.10.2012 00:00;15;1;8
Grand;01.01.1962 00:00;27.09.2012 00:00;25;4;13
Grand;01.01.1962 00:00;27.09.2012 00:00;20;5;14
Grand;01.01.2002 00:00;02.10.2012 00:00;6;2;4
Moyen;01.01.2002 00:00;02.10.2012 00:00;6;1;5
Petit;01.01.1962 00:00;04.10.2012 00:00;2.5;0.3;3
Moyen;01.01.2002 00:00;02.10.2012 00:00;6;2.5;3
Grand;01.01.2002 00:00;22.11.2012 00:00;14;2.7;6
Grand;01.01.1962 00:00;01.11.2012 00:00;20;3;11
Grand;01.01.1962 00:00;01.11.2012 00:00;25;3;15
Grand;01.01.1962 00:00;01.11.2012 00:00;22;2.5;14
Grand;01.01.2002 00:00;27.09.2012 00:00;12;4;6
Grand;01.01.1912 00:00;02.10.2012 00:00;25;5;12
Moyen;01.01.2002 00:00;04.10.2012 00:00;15;2.5;3
Grand;01.01.1912 00:00;01.11.2012 00:00;25;3;15
Moyen;01.01.2007 00:00;02.10.2012 00:00;10;3;6
Moyen;01.01.2002 00:00;02.10.2012 00:00;8;2.5;8
Grand;01.01.2002 00:00;27.09.2012 00:00;15;4;9
Grand;01.01.1962 00:00;02.10.2012 00:00;20;7;14
Moyen;01.01.2007 00:00;27.09.2012 00:00;9;2.5;5
Grand;01.01.2002 00:00;02.10.2012 00:00;18;3;7
Moyen;01.01.2002 00:00;04.10.2012 00:00;15;3;4
Moyen;01.01.2002 00:00;04.10.2012 00:00;13;3;4
Grand;01.01.1962 00:00;02.10.2012 00:00;20;3;18
Grand;01.01.2002 00:00;01.11.2012 00:00;22;3.5;8
Grand;01.01.2002 00:00;27.09.2012 00:00;14;3.5;6
Grand;01.01.1912 00:00;02.10.2012 00:00;25;10;13
Moyen;01.01.2002 00:00;27.09.2012 00:00;12;3;11
Grand;01.01.1962 00:00;27.09.2012 00:00;18;4;8
Grand;01.01.1962 00:00;27.09.2012 00:00;18;3.5;12
Grand;01.01.1962 00:00;04.10.2012 00:00;20;6;13
Moyen;01.01.2002 00:00;02.10.2012 00:00;9;2;6
Moyen;01.01.1912 00:00;02.10.2012 00:00;20;6;16
Moyen;01.01.1962 00:00;27.09.2012 00:00;11;3;10
Grand;01.01.1962 00:00;27.09.2012 00:00;22;5;12
Grand;01.01.2002 00:00;27.09.2012 00:00;15;3;7
Grand;01.01.1962 00:00;27.09.2012 00:00;15;4;9
Moyen;01.01.1962 00:00;04.10.2012 00:00;10;2;2
Grand;01.01.2002 00:00;27.09.2012 00:00;12;3;6
Grand;01.01.1962 00:00;04.10.2012 00:00;4;2.5;3
Grand;01.01.2002 00:00;04.10.2012 00:00;4;1;2
Moyen;01.01.1962 00:00;04.10.2012 00:00;12;3;4
Grand;01.01.1962 00:00;04.10.2012 00:00;15;3;24
Grand;01.01.1912 00:00;02.10.2012 00:00;30;11;13
Grand;01.01.1962 00:00;02.10.2012 00:00;20;4;15
Grand;01.01.2002 00:00;01.11.2012 00:00;22;3;8
Moyen;01.01.2002 00:00;02.10.2012 00:00;9;3;11
Grand;01.01.2002 00:00;04.10.2012 00:00;12;2.5;6
Moyen;01.01.2007 00:00;02.10.2012 00:00;9;3;5
Grand;01.01.1962 00:00;27.09.2012 00:00;16;5;10
Moyen;01.01.2002 00:00;27.09.2012 00:00;7;2;8
Moyen;01.01.1962 00:00;04.10.2012 00:00;25;0.2;5
Moyen;01.01.1912 00:00;09.06.2016 00:00;15;2;10
Grand;01.01.2002 00:00;02.10.2012 00:00;4;3;5
Grand;01.01.1812 00:00;02.04.2014 00:00;31;3.5;35
Grand;01.01.1962 00:00;02.10.2012 00:00;25;3;12
Grand;01.01.1962 00:00;27.09.2012 00:00;18;3;14
Moyen;01.01.1962 00:00;04.10.2012 00:00;13;3;10
Moyen;01.01.1962 00:00;02.10.2012 00:00;16;1;4
Grand;01.01.1962 00:00;02.10.2012 00:00;22;0.5;10
Moyen;21.01.2008 00:00;04.10.2012 00:00;6;2.5;5
Grand;01.01.2002 00:00;27.09.2012 00:00;14;3.5;6
Moyen;01.01.1962 00:00;02.10.2012 00:00;17;1;14
Grand;01.01.2002 00:00;02.10.2012 00:00;18;2;7
Moyen;01.01.2002 00:00;02.10.2012 00:00;15;2;11
Petit;01.01.1962 00:00;04.10.2012 00:00;7;1.3;4
Grand;01.01.2002 00:00;27.09.2012 00:00;11;3;7
Grand;01.01.2002 00:00;27.09.2012 00:00;12;4;6
Moyen;07.12.2006 00:00;22.11.2012 00:00;9;2.6;8
Grand;01.01.1962 00:00;22.11.2012 00:00;17;3.3;11
Grand;01.01.1962 00:00;22.11.2012 00:00;13;3.4;19
Grand;01.01.2002 00:00;22.11.2012 00:00;17;4;7
Grand;01.01.1912 00:00;17.07.2013 00:00;23;1.7;14
Grand;01.01.1962 00:00;22.11.2012 00:00;17;3.2;12
Grand;01.01.1962 00:00;22.11.2012 00:00;19;2.8;9
Grand;01.01.1962 00:00;22.11.2012 00:00;13;2.5;8
Moyen;01.01.1912 00:00;30.10.2019 00:00;16;3;11
Grand;01.01.1962 00:00;30.10.2019 00:00;21;3;11
Grand;01.01.2002 00:00;27.09.2012 00:00;14;3;8
Grand;01.01.1962 00:00;27.09.2012 00:00;16;6;8
Grand;01.01.1962 00:00;27.09.2012 00:00;12;3;12
Grand;01.01.2002 00:00;27.09.2012 00:00;15;4;7
Grand;01.01.1962 00:00;27.09.2012 00:00;22;6;14
Moyen;01.01.2002 00:00;27.09.2012 00:00;13;3.5;9
Grand;01.01.2002 00:00;27.09.2012 00:00;14;4;10
Grand;01.01.1962 00:00;22.11.2012 00:00;18;3.3;9
Grand;01.01.2002 00:00;27.09.2012 00:00;11;4;6
Grand;01.01.1962 00:00;02.10.2012 00:00;16;3.5;8
Grand;01.01.2002 00:00;22.11.2012 00:00;14;3.6;8
Grand;01.01.2002 00:00;27.09.2012 00:00;14;3.5;9
Moyen;01.01.1962 00:00;27.09.2012 00:00;22;3;14
Grand;01.01.2002 00:00;02.10.2012 00:00;10;3.5;6
Grand;01.01.1962 00:00;27.09.2012 00:00;20;5;10
Moyen;01.01.1962 00:00;02.10.2012 00:00;18;2;13
Grand;01.01.2002 00:00;27.09.2012 00:00;16;3.5;9
Grand;01.01.1962 00:00;27.09.2012 00:00;18;4;11
Grand;01.01.2002 00:00;22.11.2012 00:00;17;4.4;14
Grand;01.01.1962 00:00;27.09.2012 00:00;20;2.5;10
Grand;01.01.1962 00:00;22.11.2012 00:00;16;3.4;13
Grand;01.01.1962 00:00;27.09.2012 00:00;20;5;9
Grand;01.01.2002 00:00;27.09.2012 00:00;15;3.5;9
Grand;01.01.2002 00:00;27.09.2012 00:00;12;4;7
Grand;01.01.2002 00:00;02.10.2012 00:00;15;5;7
Grand;01.01.1962 00:00;27.09.2012 00:00;16;4;9
Grand;01.01.2002 00:00;27.09.2012 00:00;12;4;9
Grand;01.01.1962 00:00;27.09.2012 00:00;18;3;9
Grand;01.01.2002 00:00;02.10.2012 00:00;14;3;6
Grand;01.01.1962 00:00;22.11.2012 00:00;16;4.4;11
Grand;01.01.1912 00:00;02.10.2012 00:00;25;6;15
Grand;01.01.1962 00:00;27.09.2012 00:00;20;4;9
Moyen;01.01.2002 00:00;02.10.2012 00:00;9;2.5;3
Grand;10.03.2011 00:00;27.09.2012 00:00;6;3;3
Grand;01.01.1962 00:00;22.11.2012 00:00;17;3;14
Grand;01.01.1962 00:00;02.10.2012 00:00;22;6;10
Grand;01.01.2002 00:00;27.09.2012 00:00;14;3;8
Petit;01.01.2002 00:00;02.10.2012 00:00;11;3;10
Moyen;01.01.2002 00:00;02.10.2012 00:00;16;2;10
Grand;17.02.2009 00:00;22.11.2012 00:00;11;2.4;7
Grand;01.01.2002 00:00;27.09.2012 00:00;13;4;8
Grand;01.01.1962 00:00;27.09.2012 00:00;20;3;12
Grand;01.01.2002 00:00;27.09.2012 00:00;18;3.5;9
Grand;01.01.1962 00:00;22.11.2012 00:00;15;3.2;9
Grand;01.01.2002 00:00;27.09.2012 00:00;16;3;10
Grand;01.01.1962 00:00;27.09.2012 00:00;20;2.5;10
Grand;01.01.1962 00:00;27.09.2012 00:00;25;3;10
Grand;01.01.1912 00:00;02.10.2012 00:00;20;4;10
Grand;01.01.2002 00:00;22.11.2012 00:00;13;3.7;7
Grand;01.01.2002 00:00;22.11.2012 00:00;16;4.2;11
Moyen;01.01.1962 00:00;27.09.2012 00:00;17;5;8
Moyen;01.01.2002 00:00;02.10.2012 00:00;12;2;14
Grand;01.01.1962 00:00;27.09.2012 00:00;20;3;10
Grand;01.01.2002 00:00;27.09.2012 00:00;18;3;10
Grand;01.01.2002 00:00;27.09.2012 00:00;12;3;9
Grand;01.01.1912 00:00;27.09.2012 00:00;22;5;12
Grand;10.03.2012 00:00;27.09.2012 00:00;7;3;2
Grand;01.01.1962 00:00;27.09.2012 00:00;22;5;13
Moyen;01.01.2002 00:00;27.09.2012 00:00;15;4;8
Grand;01.01.1962 00:00;27.09.2012 00:00;18;3;10
Grand;01.01.2002 00:00;22.11.2012 00:00;13;3;8
Grand;01.01.1962 00:00;02.10.2012 00:00;20;3;10
Grand;01.01.1962 00:00;27.09.2012 00:00;20;5;9
Grand;01.01.1962 00:00;27.09.2012 00:00;15;3;9
Moyen;01.01.1962 00:00;02.10.2012 00:00;17;3;13
Grand;01.01.1962 00:00;27.09.2012 00:00;16;3;9
Grand;01.01.2002 00:00;27.09.2012 00:00;13;3;9
Grand;01.01.1962 00:00;27.09.2012 00:00;22;5;12
Grand;01.01.2002 00:00;27.09.2012 00:00;13;3.5;11
Grand;01.01.2002 00:00;27.09.2012 00:00;12;4;9
Grand;01.01.1962 00:00;22.11.2012 00:00;16;5;14
Grand;01.01.2007 00:00;27.09.2012 00:00;8;3.5;6
Grand;01.01.2002 00:00;27.09.2012 00:00;18;3;9
Grand;01.01.1962 00:00;27.09.2012 00:00;20;3;12
Grand;01.01.1962 00:00;27.09.2012 00:00;18;3;10
Grand;01.01.2002 00:00;22.11.2012 00:00;16;3.2;9
Grand;01.01.1962 00:00;27.09.2012 00:00;20;4;10
Grand;01.01.1962 00:00;27.09.2012 00:00;16;4;10
Grand;01.01.1962 00:00;02.10.2012 00:00;25;5;20
Grand;01.01.1962 00:00;22.11.2012 00:00;15;4.5;9
Grand;01.01.2002 00:00;02.10.2012 00:00;11;3;5
Grand;01.01.2002 00:00;27.09.2012 00:00;14;2;8
Grand;01.01.2002 00:00;27.09.2012 00:00;15;4;9
Grand;01.01.1962 00:00;27.09.2012 00:00;20;3.5;13
Moyen;01.01.2002 00:00;27.09.2012 00:00;10;3;8
Grand;01.01.1962 00:00;22.11.2012 00:00;19;5;12
Grand;01.01.1962 00:00;27.09.2012 00:00;15;3;9
Grand;01.01.2002 00:00;27.09.2012 00:00;13;3;8
Grand;01.01.1962 00:00;02.10.2012 00:00;18;6;10
Grand;01.01.1962 00:00;27.09.2012 00:00;22;4;10
Grand;01.01.1912 00:00;27.09.2012 00:00;25;5;12
Grand;01.01.1962 00:00;22.11.2012 00:00;16;4;8
Grand;01.01.1962 00:00;22.11.2012 00:00;17;3.1;15
Grand;01.01.2002 00:00;27.09.2012 00:00;13;4;7
Moyen;01.01.1912 00:00;02.10.2012 00:00;18;3;18
Grand;01.01.1962 00:00;27.09.2012 00:00;25;4;12
Moyen;01.01.2002 00:00;27.09.2012 00:00;11;2.5;7
Grand;01.01.1962 00:00;22.11.2012 00:00;17;3.9;14
Grand;01.01.1962 00:00;27.09.2012 00:00;15;3;11
Grand;01.01.2002 00:00;22.11.2012 00:00;19;3;11
Grand;01.01.1912 00:00;02.10.2012 00:00;25;3;12
Grand;01.01.1962 00:00;27.09.2012 00:00;20;5;10
Grand;01.01.1962 00:00;27.09.2012 00:00;22;6;14
Grand;01.01.2002 00:00;02.10.2012 00:00;20;4;15
Grand;01.01.2002 00:00;27.09.2012 00:00;12;2;6
Moyen;01.01.1962 00:00;27.09.2012 00:00;13;3;11
Grand;01.01.2002 00:00;02.10.2012 00:00;16;4;13
Grand;01.01.1962 00:00;02.10.2012 00:00;18;3;20
Grand;01.01.2002 00:00;02.10.2012 00:00;13;3;10
Grand;01.01.1962 00:00;22.11.2012 00:00;17;3.7;13
Grand;01.01.1962 00:00;22.11.2012 00:00;17;3.7;11
Grand;01.01.1962 00:00;22.11.2012 00:00;18;3.7;9
Grand;05.03.2009 00:00;22.11.2012 00:00;5;2;4
Grand;18.02.2009 00:00;22.11.2012 00:00;6.5;2.3;4
Grand;01.01.1962 00:00;22.11.2012 00:00;14;3.2;12
Grand;01.01.1962 00:00;22.11.2012 00:00;14;3.7;7
Grand;01.01.1962 00:00;22.11.2012 00:00;17;2.9;8
Grand;01.01.1962 00:00;22.11.2012 00:00;17;2.9;8
Grand;01.01.1912 00:00;17.07.2013 00:00;21;4.8;17
Grand;01.01.1962 00:00;22.11.2012 00:00;14;3;13
Grand;01.01.1962 00:00;22.11.2012 00:00;13;3.8;7
Grand;01.01.2002 00:00;22.11.2012 00:00;11;3;6
Grand;01.01.1962 00:00;22.11.2012 00:00;16;4.1;7
Grand;01.01.1962 00:00;22.11.2012 00:00;16;3.2;7
Grand;01.01.1962 00:00;22.11.2012 00:00;18;3.4;10
Grand;01.01.2002 00:00;22.11.2012 00:00;15;2.9;7
Grand;01.01.1962 00:00;22.11.2012 00:00;18;3.1;8
Grand;01.01.1912 00:00;27.11.2019 00:00;25;5;11
Grand;01.01.1912 00:00;27.11.2019 00:00;21;5;11
Grand;14.01.2013 00:00;14.01.2013 00:00;5;3.2;2
Grand;01.01.1962 00:00;22.11.2012 00:00;14;3.7;8
Grand;01.01.1962 00:00;22.11.2012 00:00;13;2.9;8
Grand;01.01.1962 00:00;22.11.2012 00:00;12;3;5
Grand;19.12.2011 00:00;27.09.2012 00:00;6;3.5;3
Moyen;05.11.2017 00:00;05.11.2017 00:00;2.2;0.5;2
Moyen;13.12.2017 00:00;13.11.2017 00:00;6;2.1;2
Petit;05.11.2017 00:00;05.11.2017 00:00;1.7;0.5;1
Moyen;19.11.2017 00:00;19.11.2017 00:00;3.1;2.1;1
Petit;05.12.2017 00:00;05.12.2017 00:00;1;0.5;1
Moyen;13.11.2017 00:00;13.11.2017 00:00;4;2.1;2
Moyen;12.11.2017 00:00;12.11.2017 00:00;4.5;2.1;1
Grand;10.11.2017 00:00;10.11.2017 00:00;1.5;0.5;1
Moyen;04.02.2018 00:00;04.02.2018 00:00;5.8;2.1;2
Grand;03.04.2017 00:00;12.09.2017 00:00;4;0.5;2
Moyen;05.11.2017 00:00;05.11.2017 00:00;2.2;0.5;1
Petit;05.12.2017 00:00;05.12.2017 00:00;1;0.5;1
Grand;03.04.2017 00:00;12.09.2017 00:00;2.5;0.5;1
Moyen;16.12.2014 00:00;18.09.2015 00:00;4.5;2.4;2
Moyen;07.03.2017 00:00;20.10.2017 00:00;3.5;0.5;1
Grand;03.04.2016 00:00;03.05.2016 00:00;6;2.8;2
Moyen;17.12.2014 00:00;18.09.2015 00:00;4;2.4;1
Grand;15.12.2014 00:00;18.09.2015 00:00;6;3;2
Moyen;16.12.2014 00:00;18.09.2015 00:00;5;2.3;2
Grand;14.01.2013 00:00;14.01.2013 00:00;5;3.3;2
Grand;14.12.2012 00:00;14.12.2012 00:00;4;2.9;1
Grand;15.01.2013 00:00;15.01.2013 00:00;5;3.3;2
Moyen;12.11.2017 00:00;12.11.2017 00:00;5;2.1;1
Grand;18.12.2018 00:00;18.12.2018 00:00;4;3;2
Petit;05.11.2017 00:00;05.11.2017 00:00;3.1;2.1;1
Moyen;01.01.2015 00:00;13.03.2020 00:00;6;2;4
Moyen;01.01.2015 00:00;13.03.2020 00:00;6;2;4
Moyen;01.01.2015 00:00;13.03.2020 00:00;6;2;4
Moyen;01.01.2015 00:00;13.03.2020 00:00;6;3;4
Moyen;01.01.2018 00:00;13.03.2020 00:00;6;3;4
Moyen;01.01.2018 00:00;13.03.2020 00:00;6;2;4
Moyen;01.01.2015 00:00;13.03.2020 00:00;6;2;4
Moyen;01.01.2015 00:00;13.03.2020 00:00;5;2;4
Moyen;01.01.2015 00:00;13.03.2020 00:00;6;2;4
Moyen;01.01.2015 00:00;13.03.2020 00:00;6;2;4
Moyen;01.01.2015 00:00;13.03.2020 00:00;6;2;4
Moyen;01.01.2018 00:00;13.03.2020 00:00;7;3;4
Moyen;01.01.2015 00:00;13.03.2020 00:00;6;2;4
Moyen;01.01.2018 00:00;13.03.2020 00:00;7;3;4
Moyen;01.01.2018 00:00;13.03.2020 00:00;6;3;4
Moyen;01.01.2018 00:00;13.03.2020 00:00;7;2;4
Moyen;01.01.2018 00:00;13.03.2020 00:00;7;2;4
Moyen;14.11.2017 00:00;14.11.2017 00:00;5.6;2.2;1
Moyen;01.01.2018 00:00;13.03.2020 00:00;6;2;4
Grand;15.12.2014 00:00;18.09.2015 00:00;6;2.8;2
Grand;26.01.2020 00:00;26.01.2020 00:00;5;2.5;1
