Grand;01.01.2002 00:00;19.10.2012 00:00;11;2.8;6
Grand;01.01.1912 00:00;30.10.2019 00:00;31;2;25
Grand;01.01.1962 00:00;19.10.2012 00:00;20;13;18
Grand;01.01.1962 00:00;19.10.2012 00:00;18;2.3;12
Grand;01.01.1962 00:00;19.10.2012 00:00;16;2.4;14
Moyen;01.01.1962 00:00;19.10.2012 00:00;13;2.6;9
Moyen;01.01.1962 00:00;19.10.2012 00:00;14;3.1;10
Moyen;01.01.2002 00:00;16.10.2012 00:00;12;3.2;6
Moyen;31.03.2011 00:00;23.10.2012 00:00;4;1.9;2
Moyen;31.03.2011 00:00;23.10.2012 00:00;5;1.9;2
Moyen;31.03.2011 00:00;23.10.2012 00:00;4;1.8;2
Moyen;01.01.2007 00:00;19.10.2012 00:00;7;2;4
Moyen;01.01.2007 00:00;19.10.2012 00:00;6;1.9;4
Moyen;30.03.2011 00:00;23.10.2012 00:00;5;1.9;2
Moyen;30.03.2011 00:00;23.10.2012 00:00;6;1.8;2
Grand;01.12.2016 00:00;13.03.2020 00:00;6;2;3
Moyen;01.11.2012 00:00;13.03.2020 00:00;8;3;5
Moyen;01.11.2012 00:00;13.03.2020 00:00;8;4;4
Moyen;30.03.2011 00:00;23.10.2012 00:00;5;1.9;2
Moyen;01.11.2012 00:00;28.01.2020 00:00;8;3;5
Moyen;01.11.2012 00:00;27.01.2020 00:00;9;2;4
Grand;01.11.2012 00:00;27.01.2020 00:00;8;3;4
Grand;01.11.2012 00:00;28.01.2020 00:00;7;4;4
Grand;01.11.2012 00:00;28.01.2020 00:00;8;4;5
Grand;01.11.2012 00:00;28.01.2020 00:00;7;3;4
Moyen;01.11.2012 00:00;28.01.2020 00:00;8;3;5
Moyen;01.11.2012 00:00;28.01.2020 00:00;7;4;5
Grand;01.11.2012 00:00;26.05.2020 00:00;8;4;4
Grand;01.11.2012 00:00;26.05.2020 00:00;7;3;4
Moyen;01.11.2012 00:00;26.05.2020 00:00;7;4;4
Grand;01.04.2012 00:00;26.05.2020 00:00;8;4;4
Grand;01.11.2012 00:00;26.05.2020 00:00;7;4;4
Moyen;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Moyen;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Moyen;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Moyen;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Moyen;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.04.2010 00:00;28.01.2020 00:00;8;4;4
Grand;01.04.2010 00:00;28.01.2020 00:00;8;4;5
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;14.02.2018 00:00;14.02.2018 00:00;6.5;2.9;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;14.02.2018 00:00;14.02.2018 00:00;6.5;2.9;3
Grand;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Moyen;01.04.2010 00:00;28.01.2020 00:00;8;4;4
Moyen;01.11.2012 00:00;28.01.2020 00:00;8;4;4
Moyen;01.04.2010 00:00;28.01.2020 00:00;8;4;5
Grand;01.04.2010 00:00;28.01.2020 00:00;8;4;4
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.04.2012 00:00;26.05.2020 00:00;8;3;3
Moyen;01.04.2010 00:00;29.01.2020 00:00;9;4;6
Grand;01.04.2010 00:00;29.01.2020 00:00;8;4;4
Moyen;01.04.2010 00:00;29.01.2020 00:00;8;4;4
Moyen;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Moyen;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Moyen;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Moyen;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Moyen;01.04.2012 00:00;26.05.2020 00:00;7;4;4
Moyen;01.04.2012 00:00;26.05.2020 00:00;7;4;4
Grand;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Moyen;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.04.2012 00:00;30.01.2020 00:00;8;4;4
Grand;01.04.2012 00:00;30.01.2020 00:00;8;4;4
Grand;01.04.2012 00:00;30.01.2020 00:00;8;4;4
Grand;01.12.2016 00:00;30.01.2020 00:00;8;4;4
Moyen;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Moyen;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Moyen;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Moyen;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Moyen;01.04.2012 00:00;26.05.2020 00:00;8;4;4
Grand;01.04.2012 00:00;26.05.2020 00:00;8;4;4
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.04.2012 00:00;26.05.2020 00:00;8;3;4
Grand;01.04.2012 00:00;26.05.2020 00:00;8;4;4
Moyen;01.04.2012 00:00;26.05.2020 00:00;8;4;4
Grand;01.04.2012 00:00;26.05.2020 00:00;8;3;3
Moyen;01.04.2012 00:00;26.05.2020 00:00;8;4;4
Moyen;01.04.2012 00:00;26.05.2020 00:00;8;4;4
Moyen;01.04.2012 00:00;26.05.2020 00:00;8;4;4
Grand;01.04.2012 00:00;26.05.2020 00:00;8;3;3
Moyen;01.04.2012 00:00;26.05.2020 00:00;8;4;4
Moyen;01.04.2012 00:00;26.05.2020 00:00;8;4;4
Grand;01.04.2012 00:00;26.05.2020 00:00;8;4;3
Moyen;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.04.2010 00:00;29.01.2020 00:00;9;4;5
Moyen;01.04.2012 00:00;30.01.2020 00:00;8;4;4
Moyen;01.04.2012 00:00;30.01.2020 00:00;8;4;4
Grand;01.04.2012 00:00;26.05.2020 00:00;7;4;4
Grand;01.04.2012 00:00;26.05.2020 00:00;7;4;4
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;28.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.04.2010 00:00;26.05.2020 00:00;7;4;4
Moyen;01.11.2012 00:00;26.05.2020 00:00;7;4;4
Moyen;01.04.2012 00:00;30.01.2020 00:00;8;4;4
Moyen;01.04.2012 00:00;30.01.2020 00:00;8;4;4
Moyen;01.04.2012 00:00;30.01.2020 00:00;8;4;4
Grand;01.04.2012 00:00;30.01.2020 00:00;8;4;4
Grand;01.04.2012 00:00;30.01.2020 00:00;8;4;4
Grand;01.04.2012 00:00;30.01.2020 00:00;8;4;4
Moyen;01.04.2012 00:00;30.01.2020 00:00;8;4;4
Grand;01.04.2012 00:00;30.01.2020 00:00;8;4;4
Moyen;01.04.2012 00:00;30.01.2020 00:00;8;4;4
Moyen;01.04.2010 00:00;31.01.2020 00:00;8;4;4
Moyen;01.11.2018 00:00;29.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Grand;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.04.2010 00:00;31.01.2020 00:00;8;4;4
Grand;01.04.2010 00:00;31.01.2020 00:00;8;4;4
Grand;01.04.2010 00:00;31.01.2020 00:00;8;4;4
Grand;01.04.2010 00:00;31.01.2020 00:00;8;4;4
Moyen;01.04.2010 00:00;31.01.2020 00:00;8;4;4
Moyen;01.04.2010 00:00;31.01.2020 00:00;8;4;4
Grand;01.04.2010 00:00;31.01.2020 00:00;8;4;4
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
Moyen;01.11.2017 00:00;31.01.2020 00:00;7;3;3
